Player,Team,G,GS,QS,IP,K,HLD,SV,ERA,WHIP
Victor Alcantara,DET,55,0,0,62,50,10,0,2.76,1.08
Sandy Alcantara,MIA,27,27,15,155,145,0,0,3.95,1.35
Scott Alexander,LAD,59,0,0,59,50,22,2,3.2,1.31
Kolby Allard,ATL,9,9,4,48,34,0,0,4.13,1.44
Cody Allen,LAA,68,0,0,66,85,2,30,3.82,1.26
Jose Alvarado,TB,62,0,0,58,71,12,20,2.79,1.21
Jose Alvarez,PHI,70,0,0,57,53,12,0,3.32,1.26
Brett Anderson,OAK,18,18,6,89,56,0,0,4.55,1.38
Justin Anderson,LAA,53,0,0,56,63,15,1,4.34,1.48
Tyler Anderson,COL,29,29,15,163,151,0,0,4.47,1.28
Chase Anderson,MIL,28,28,11,152,128,0,0,3.61,1.18
Matt Andriese,ARI,31,11,6,89,83,1,0,4.85,1.35
Victor Arano,PHI,62,0,0,61,67,17,1,2.36,1.16
Chris Archer,PIT,30,30,13,175,203,0,0,4.17,1.3
Jake Arrieta,PHI,30,30,15,174,155,0,0,3.98,1.24
Pedro Baez,LAD,62,0,0,62,68,20,0,2.9,1.21
Homer Bailey,KC,17,17,6,87,64,0,0,6.31,1.68
Matt Barnes,BOS,65,0,0,65,89,15,15,3.74,1.26
Jacob Barnes,MIL,64,0,0,63,65,7,1,3.57,1.37
Kyle Barraclough,WAS,65,0,0,62,74,20,2,3.48,1.32
Jaime Barria,LAA,27,27,6,137,97,0,0,4.07,1.34
Chris Bassitt,OAK,15,15,4,71,58,0,0,3.8,1.35
Trevor Bauer,CLE,31,31,19,194,222,0,0,3.25,1.22
Cam Bedrosian,LAA,59,0,0,54,54,10,2,4.33,1.35
Jose Berrios,MIN,32,32,18,185,187,0,0,3.75,1.17
Dellin Betances,NYY,67,0,0,65,112,22,8,2.91,1.12
Chad Bettis,COL,33,18,7,128,88,0,0,4.92,1.39
Joe Biagini,TOR,50,8,0,88,69,10,0,5.11,1.48
Jesse Biddle,ATL,64,0,0,65,70,15,1,2.77,1.23
Shane Bieber,CLE,32,32,13,183,175,0,0,4.33,1.27
Ty Blach,SF,52,14,4,114,62,2,0,4.5,1.41
Ray Black,SF,50,0,0,45,72,8,0,5,1.2
Richard Bleier,BAL,46,0,0,49,23,18,0,2.57,1.2
Ryan Borucki,TOR,29,29,15,162,125,0,0,4.06,1.27
Brad Boxberger,KC,59,0,0,54,70,8,15,4.17,1.41
Matt Boyd,DET,32,32,15,176,156,0,0,4.19,1.27
Brad Brach,CHC,69,0,0,67,69,13,6,3.22,1.34
Chasen Bradford,SEA,57,0,0,65,50,10,5,4.02,1.37
Archie Bradley,ARI,71,0,0,72,77,3,26,2.88,1.1
Ryan Brasier,BOS,52,0,0,57,56,12,15,2.21,0.93
John Brebbia,STL,59,0,0,64,71,15,1,2.95,1.08
Zach Britton,NYY,45,0,0,44,39,22,5,2.45,1.23
Clay Buchholz,FA,18,18,8,115,90,0,0,3.37,1.18
Ryan Buchter,OAK,62,0,0,52,55,18,1,2.94,1.1
Walker Buehler,LAD,31,31,19,171,188,0,0,2.89,1.03
Madison Bumgarner,SF,33,33,19,199,171,0,0,3.3,1.21
Aaron Bummer,CWS,63,0,0,52,49,5,0,4.33,1.33
Dylan Bundy,BAL,31,31,16,193,192,0,0,4.85,1.33
Corbin Burnes,MIL,24,24,10,135,133,0,0,3.87,1.3
Ty Buttrey,LAA,54,0,0,59,62,20,5,3.97,1.39
Trevor Cahill,LAA,31,18,7,113,108,0,0,3.98,1.33
Carlos Carrasco,CLE,32,32,19,200,231,0,0,3.33,1.12
Andrew Cashner,BAL,28,28,13,153,97,0,0,4.65,1.49
Jose Castillo,SD,61,0,0,63,75,19,0,3.86,1.13
Luis Castillo,CIN,32,32,13,187,195,0,0,3.71,1.17
Miguel Castro,BAL,57,0,0,81,52,4,0,3.89,1.38
Dylan Cease,CWS,9,9,3,43,48,0,0,3.77,1.35
Jhoulys Chacin,MIL,33,33,12,181,149,0,0,3.78,1.23
Andrew Chafin,ARI,74,0,0,50,56,15,0,3.6,1.34
Aroldis Chapman,NYY,55,0,0,52,85,0,36,2.6,1.06
Tyler Chatwood,CHC,33,19,5,109,87,0,0,4.71,1.58
Jesse Chavez,TEX,64,0,0,90,82,10,2,3.9,1.23
Wei-Yin Chen,MIA,28,28,0,147,121,0,0,4.71,1.29
Yonny Chirinos,TB,26,16,1,133,110,0,0,3.18,1.17
Adam Cimber,CLE,62,0,0,67,53,14,0,3.36,1.15
Steve Cishek,CHC,67,0,0,61,65,23,2,2.21,1
Alex Claudio,MIL,67,0,0,71,46,16,1,3.68,1.35
Mike Clevinger,CLE,30,30,20,185,185,0,0,2.97,1.14
Tyler Clippard,FA,70,0,0,65,79,20,2,4.02,1.26
Alex Cobb,BAL,28,28,15,164,119,0,0,4.12,1.29
Gerrit Cole,HOU,31,31,19,194,231,0,0,3.15,1.09
Alex Colome,CWS,66,0,0,65,67,2,28,3.05,1.18
Adam Conley,MIA,58,0,0,56,60,22,5,3.38,1.14
Patrick Corbin,WAS,32,32,18,190,206,0,0,3.55,1.23
Dylan Covey,CWS,26,26,7,119,86,0,0,5.07,1.46
Kyle Crick,PIT,55,0,0,55,58,23,2,2.62,1.16
Yu Darvish,CHC,26,26,14,148,174,0,0,4.01,1.28
Zach Davies,MIL,22,22,10,124,88,0,0,4.14,1.32
Wade Davis,COL,62,0,0,59,73,0,33,4.12,1.1
Jorge De La Rosa,FA,60,0,0,53,42,10,0,3.74,1.4
Enyel De Los Santos,PHI,15,13,5,76,59,0,0,4.14,1.36
Jacob deGrom,NYM,33,33,24,219,260,0,0,2.47,1.04
Anthony DeSclafani,CIN,24,24,11,141,125,0,0,4.21,1.28
Chris Devenski,HOU,54,0,0,69,76,20,1,3,1.01
Edwin Diaz,NYM,67,0,0,67,106,0,41,2.55,0.97
Jake Diekman,FA,60,0,0,47,57,19,1,4.21,1.4
Seranthony Dominguez,PHI,65,0,0,71,80,19,10,3.04,1.06
Sean Doolittle,WAS,56,0,0,55,70,1,30,2.29,0.76
Danny Duffy,KC,27,27,11,156,145,0,0,4.27,1.35
Sam Dyson,SF,68,0,0,65,49,16,2,3.6,1.31
Carl Edwards Jr.,CHC,71,0,0,65,88,24,0,3.32,1.12
Zach Eflin,PHI,26,26,11,144,129,0,0,4.13,1.19
Roenis Elias,SEA,24,13,3,91,73,0,0,3.66,1.29
Nathan Eovaldi,BOS,26,26,10,147,124,0,0,4.1,1.21
Robbie Erlin,SD,26,6,1,84,66,0,0,4.39,1.23
Marco Estrada,OAK,30,30,10,163,137,0,0,4.8,1.36
Jeurys Familia,NYM,57,0,0,57,64,19,3,3.16,1.25
Jake Faria,TB,21,21,4,112,112,0,0,4.34,1.34
Buck Farmer,DET,47,5,1,67,59,5,0,4.97,1.55
Mike Fiers,OAK,30,30,12,157,141,0,0,4.47,1.36
Jack Flaherty,STL,30,30,9,162,180,0,0,3.28,1.14
Dylan Floro,LAD,59,0,0,66,59,11,0,3.41,1.44
Brian Flynn,KC,43,0,0,68,46,8,0,3.57,1.43
Mike Foltynewicz,ATL,31,31,14,183,192,0,0,3.44,1.23
Kyle Freeland,COL,30,30,20,180,140,0,0,3.45,1.32
Sam Freeman,ATL,60,0,0,52,55,10,0,3.46,1.37
Max Fried,ATL,19,12,3,68,74,0,0,4.24,1.43
Jace Fry,CWS,58,0,0,53,67,15,8,4.42,1.25
Michael Fulmer,DET,25,25,12,148,115,0,0,4.07,1.22
John Gant,STL,28,17,3,106,92,0,0,3.65,1.34
Amir Garrett,CIN,67,0,0,66,73,23,1,3.68,1.23
Kevin Gausman,ATL,32,32,16,184,163,0,0,3.67,1.21
Sam Gaviglio,TOR,24,24,4,131,104,0,0,4.6,1.33
Kyle Gibson,MIN,30,30,15,176,147,0,0,4.24,1.4
Ken Giles,TOR,60,0,0,56,85,1,35,3.7,1.27
Lucas Giolito,CWS,32,32,15,174,140,0,0,5.07,1.4
Mychal Givens,BAL,68,0,0,77,85,2,20,3.39,1.14
Tyler Glasnow,TB,30,30,11,155,181,0,0,4.01,1.15
Koda Glover,WAS,32,0,0,27,19,10,1,4.33,1.3
Zack Godley,ARI,32,32,14,185,189,0,0,4.33,1.34
Marco Gonzales,SEA,31,31,14,175,155,0,0,3.91,1.18
Gio Gonzalez,FA,32,32,14,182,155,0,0,4.1,1.33
Jon Gray,COL,31,31,13,173,182,0,0,4.63,1.31
Sonny Gray,CIN,29,29,12,167,154,0,0,4.1,1.22
Chad Green,NYY,67,0,0,73,98,15,0,2.22,0.93
Shane Greene,DET,65,0,0,64,67,1,30,4.36,1.33
Zack Greinke,ARI,32,32,20,198,194,0,0,3.32,1.11
Robert Gsellman,NYM,70,0,0,81,68,15,1,4.44,1.33
Junior Guerra,MIL,39,6,1,86,90,2,0,3.77,1.35
Tayron Guerrero,MIA,65,0,0,64,71,16,0,4.36,1.39
Josh Hader,MIL,59,0,0,85,141,22,8,2.22,0.81
Cole Hamels,CHC,29,29,16,178,163,0,0,3.79,1.25
Jason Hammel,TEX,35,25,12,152,118,0,0,5.33,1.46
Brad Hand,CLE,72,0,0,78,106,3,31,2.54,1.05
J.A. Happ,NYY,29,29,15,170,171,0,0,3.55,1.19
Blaine Hardy,DET,36,8,3,88,61,2,0,3.58,1.16
Will Harris,HOU,57,0,0,53,60,18,0,3.4,1.17
Matt Harvey,LAA,28,28,8,141,115,0,0,4.53,1.32
Andrew Heaney,LAA,29,29,15,172,176,0,0,3.82,1.2
Jeremy Hellickson,WAS,25,25,11,132,90,0,0,4.36,1.17
Heath Hembree,BOS,61,0,0,59,69,15,0,3.81,1.37
Kyle Hendricks,CHC,32,32,16,194,163,0,0,3.11,1.12
Liam Hendriks,OAK,54,0,0,44,49,5,0,4.09,1.32
Felix Hernandez,SEA,28,28,11,159,131,0,0,4.92,1.36
David Hernandez,CIN,62,0,0,62,63,16,1,3.05,1.11
Kelvin Herrera,CWS,57,0,0,54,52,13,10,3.17,1.2
David Hess,BAL,29,29,12,159,119,0,0,4.64,1.38
Jordan Hicks,STL,68,0,0,70,78,4,29,3.09,1.31
Trevor Hildenberger,MIN,58,0,0,62,63,15,12,4.21,1.16
Tim Hill,KC,66,0,0,56,55,15,2,4.18,1.32
Rich Hill,LAD,23,23,10,130,152,0,0,3.32,1.09
Yoshihisa Hirano,ARI,67,0,0,62,55,26,5,2.61,1.15
Jonathan Holder,NYY,57,0,0,64,64,8,0,3.23,1.14
Derek Holland,SF,27,27,8,148,132,0,0,4.56,1.43
Greg Holland,ARI,60,0,0,51,53,20,1,3.88,1.49
Dakota Hudson,STL,20,7,0,69,48,12,0,2.74,1.3
Jared Hughes,CIN,71,0,0,69,53,14,6,2.48,1.2
Tommy Hunter,PHI,58,0,0,57,51,22,2,3.32,1.16
Raisel Iglesias,CIN,65,0,0,66,72,1,23,3.68,1.26
Edwin Jackson,FA,17,15,7,86,64,0,0,4.29,1.36
Josh James,HOU,28,20,8,123,135,0,0,3.8,1.26
Kenley Jansen,LAD,67,0,0,69,94,0,37,2.35,0.88
Jeremy Jeffress,MIL,67,0,0,70,69,17,6,2.44,1.23
Joe Jimenez,DET,65,0,0,61,80,22,5,3.69,1.11
Nate Jones,CWS,38,0,0,37,41,8,10,3.65,1.35
Jakob Junis,KC,30,30,15,174,160,0,0,4.14,1.16
Ariel Jurado,TEX,26,26,5,136,81,0,0,4.57,1.4
Keone Kela,PIT,61,0,0,59,77,25,2,3.05,0.97
Mitch Keller,PIT,11,11,3,62,55,0,0,3.77,1.23
Brad Keller,KC,30,30,14,172,137,0,0,3.66,1.29
Shawn Kelley,TEX,49,0,0,43,47,6,1,3.77,1.02
Joe Kelly,LAD,61,0,0,59,59,18,2,3.97,1.34
Merrill Kelly,ARI,29,29,6,176,152,0,0,4.04,1.37
Ian Kennedy,KC,27,27,11,144,127,0,0,4.69,1.32
Clayton Kershaw,LAD,25,25,15,163,151,0,0,3.15,1.12
Dallas Keuchel,FA,29,29,18,179,143,0,0,3.62,1.26
Yusei Kikuchi,SEA,29,29,9,183,176,0,0,3.49,1.19
Craig Kimbrel,FA,63,0,0,63,103,1,38,2.57,0.89
Nick Kingham,PIT,22,19,6,101,89,0,0,4.63,1.33
Brandon Kintzler,CHC,68,0,0,63,40,20,2,3.71,1.32
Corey Kluber,CLE,32,32,24,207,228,0,0,2.96,1.04
Corey Knebel,MIL,60,0,0,59,92,5,29,2.59,1.08
Eric Lauer,SD,24,24,7,120,114,0,0,4.05,1.45
Mike Leake,SEA,31,31,17,184,124,0,0,4.26,1.29
Wade LeBlanc,SEA,36,15,4,114,92,0,0,3.87,1.18
Jose Leclerc,TEX,71,0,0,70,98,1,33,2.31,1.04
Jon Lester,CHC,32,32,17,183,157,0,0,3.79,1.31
Francisco Liriano,PIT,31,24,9,126,111,0,0,4.93,1.53
Jonathan Loaisiga,NYY,19,19,6,97,122,0,0,3.8,1.27
Reynaldo Lopez,CWS,32,32,18,187,162,0,0,3.95,1.27
Jorge Lopez,KC,23,10,3,71,61,0,0,5.07,1.49
Michael Lorenzen,CIN,52,2,0,77,62,7,0,3.51,1.34
Joey Lucchesi,SD,29,29,7,151,158,0,0,3.93,1.21
Seth Lugo,NYM,54,10,1,114,95,8,0,3.08,1.08
Jesus Luzardo,OAK,16,16,5,84,84,0,0,3.32,1.21
Lance Lynn,TEX,31,31,13,170,159,0,0,3.97,1.39
Ryan Madson,FA,59,0,0,57,58,17,2,3.79,1.16
Kenta Maeda,LAD,35,23,6,137,153,0,0,3.88,1.2
Tyler Mahle,CIN,24,24,8,124,116,0,0,4.43,1.29
German Marquez,COL,31,31,18,185,204,0,0,3.65,1.24
Chris Martin,TEX,51,0,0,46,40,19,1,4.89,1.35
Carlos Martinez,STL,27,27,17,167,167,0,0,3.34,1.27
Phil Maton,SD,56,0,0,59,62,6,0,4.27,1.53
Steven Matz,NYM,28,28,13,146,136,0,0,4.25,1.29
Trevor May,MIN,52,0,0,68,84,9,12,3.44,1.22
Kevin McCarthy,KC,54,0,0,63,40,19,0,3.29,1.3
T.J. McFarland,ARI,49,0,0,70,38,3,0,3.34,1.33
Collin McHugh,HOU,39,10,4,89,97,14,0,3.13,1.17
Adalberto Mejia,MIN,19,19,7,97,84,0,0,3.53,1.32
Mark Melancon,SF,44,0,0,41,36,16,2,3.07,1.37
Yohander Mendez,TEX,16,16,3,84,71,0,0,4.07,1.27
Daniel Mengden,OAK,21,21,7,126,86,0,0,4.21,1.17
Miles Mikolas,STL,32,32,17,191,147,0,0,3.53,1.19
Wade Miley,HOU,24,24,9,120,95,0,0,4.57,1.49
Andrew Miller,STL,49,0,0,50,75,22,3,2.52,1
Justin Miller,WAS,53,0,0,55,62,20,2,4.25,1.25
Mike Minor,TEX,30,30,11,170,140,0,0,4.13,1.09
A.J. Minter,ATL,66,0,0,62,71,17,10,2.47,1.15
Bryan Mitchell,SD,23,10,3,77,40,0,0,5.38,1.73
Frankie Montas,OAK,18,16,6,91,50,0,0,4.35,1.35
Mike Montgomery,CHC,42,15,6,122,92,0,0,3.61,1.29
Matt Moore,DET,35,22,0,142,122,0,0,5.64,1.52
Brandon Morrow,CHC,43,0,0,39,40,4,14,1.85,1.05
Charlie Morton,TB,27,27,16,154,171,0,0,3.51,1.21
Joe Musgrove,PIT,26,26,13,157,145,0,0,3.9,1.2
Jimmy Nelson,MIL,23,23,14,133,116,0,0,4.33,1.43
Hector Neris,PHI,64,0,0,62,84,11,6,3.77,1.26
Pat Neshek,PHI,58,0,0,49,45,18,2,2.2,0.98
Sean Newcomb,ATL,30,30,15,162,168,0,0,3.94,1.36
Juan Nicasio,PHI,55,0,0,57,61,16,1,4.42,1.32
Aaron Nola,PHI,33,33,24,206,221,0,0,2.97,1.08
Daniel Norris,DET,18,15,6,81,79,0,0,5.11,1.53
Bud Norris,FA,62,0,0,59,69,15,5,3.81,1.29
Ivan Nova,CWS,30,30,14,170,122,0,0,4.18,1.27
Darren O'Day,ATL,37,0,0,35,45,11,1,3.6,1.11
Scott Oberg,COL,65,0,0,64,61,22,0,3.38,1.22
Jake Odorizzi,MIN,31,31,12,161,151,0,0,4.25,1.29
Seung Hwan Oh,COL,70,0,0,67,75,20,3,2.96,1.12
Roberto Osuna,HOU,64,0,0,63,69,0,37,2.57,0.92
Adam Ottavino,NYY,67,0,0,64,86,24,4,3.23,1.17
Blake Parker,MIN,72,0,0,70,79,11,12,3.09,1.11
James Paxton,NYY,27,27,13,159,191,0,0,3.68,1.14
James Pazos,PHI,65,0,0,48,53,14,0,3.38,1.21
Brad Peacock,HOU,52,10,4,98,128,12,0,3.21,1.18
Felix Pena,LAA,38,12,5,98,101,0,0,4.32,1.29
Freddy Peralta,MIL,21,19,9,104,136,0,0,3.98,1.23
Wily Peralta,KC,70,0,0,66,68,10,17,3.82,1.47
Yusmeiro Petit,OAK,63,0,0,87,80,14,0,3.1,1.02
Michael Pineda,MIN,20,20,10,114,109,0,0,4.58,1.31
Nick Pivetta,PHI,30,30,9,156,178,0,0,4.5,1.27
Drew Pomeranz,SF,22,22,6,107,112,0,0,4.79,1.52
Daniel Poncedeleon,STL,14,10,2,63,56,0,0,3.43,1.29
Rick Porcello,BOS,33,33,17,201,187,0,0,4.16,1.21
Ryan Pressly,HOU,70,0,0,69,82,19,1,3.39,1.16
David Price,BOS,31,31,19,182,182,0,0,3.66,1.27
Jose Quintana,CHC,32,32,18,185,178,0,0,3.89,1.26
Edubray Ramos,PHI,53,0,0,47,53,13,0,3.26,1.3
Robbie Ray,ARI,27,27,12,145,191,0,0,3.72,1.3
Addison Reed,MIN,67,0,0,66,63,13,0,3.41,1.2
Cody Reed,CIN,23,14,3,83,79,0,0,4.12,1.36
Alex Reyes,STL,29,14,2,103,98,0,0,3.58,1.31
Clayton Richard,TOR,30,26,13,156,111,0,0,4.96,1.46
Trevor Richards,MIA,30,30,12,161,167,0,0,4.08,1.26
Tanner Roark,CIN,31,31,17,186,157,0,0,4.16,1.28
David Robertson,PHI,65,0,0,68,91,4,24,2.78,1.01
Hansel Robles,LAA,53,0,0,60,64,8,1,4.05,1.37
Fernando Rodney,OAK,65,0,0,63,69,15,6,3.57,1.33
Carlos Rodon,CWS,28,28,13,167,147,0,0,3.88,1.26
Eduardo Rodriguez,BOS,27,27,10,154,168,0,0,4.09,1.28
Dereck Rodriguez,SF,28,28,16,170,138,0,0,3.28,1.18
Richard Rodriguez,PIT,60,0,0,63,82,7,0,3.71,1.29
Chaz Roe,TB,47,0,0,51,56,27,0,3.53,1.04
Taylor Rogers,MIN,69,0,0,63,65,24,1,3,1.11
Fernando Romero,MIN,21,21,7,118,104,0,0,3.66,1.28
Sergio Romo,MIA,62,0,0,57,63,18,4,3.79,1.21
Hector Rondon,HOU,61,0,0,57,66,9,2,3.63,1.25
Trevor Rosenthal,WAS,51,0,0,49,70,19,3,3.31,1.39
Joe Ross,WAS,24,24,10,135,121,0,0,3.87,1.36
Tyson Ross,DET,25,20,10,124,108,0,0,4.35,1.24
Chris Rusin,COL,59,0,0,76,64,8,0,4.26,1.29
Hyun-Jin Ryu,LAD,20,20,12,109,106,0,0,2.97,1.18
CC Sabathia,NYY,28,28,12,156,135,0,0,3.69,1.3
Chris Sale,BOS,29,29,21,178,245,0,0,2.83,0.99
Jeff Samardzija,SF,21,21,6,125,111,0,0,4.61,1.25
Anibal Sanchez,WAS,28,22,10,129,125,0,0,4.4,1.3
Aaron Sanchez,TOR,21,21,8,116,93,0,0,4.19,1.45
Ervin Santana,FA,22,22,11,136,106,0,0,3.84,1.2
Hector Santiago,NYM,35,14,4,105,92,0,0,4.8,1.48
Max Scherzer,WAS,33,33,23,215,286,0,0,2.6,0.92
Tanner Scott,BAL,52,0,0,51,69,9,0,4.41,1.55
Antonio Senzatela,COL,39,19,7,122,96,0,0,4.28,1.31
Luis Severino,NYY,31,31,17,187,216,0,0,3.42,1.06
Justus Sheffield,SEA,23,23,4,122,107,0,0,3.84,1.39
Jimmie Sherfy,ARI,39,0,0,41,49,5,1,2.2,1.02
Matt Shoemaker,TOR,15,15,5,82,76,0,0,4.39,1.26
Tyler Skaggs,LAA,29,29,12,149,148,0,0,3.99,1.33
Will Smith,SF,63,0,0,55,73,3,26,2.78,1.09
Caleb Smith,MIA,21,21,10,108,116,0,0,4.08,1.27
Drew Smith,NYM,59,0,0,62,48,5,0,3.77,1.35
Blake Snell,TB,32,32,20,188,200,0,0,2.54,1.08
Joakim Soria,OAK,64,0,0,60,70,15,8,3.45,1.23
Mike Soroka,ATL,17,17,5,102,78,0,0,3.44,1.23
Craig Stammen,SD,65,0,0,79,78,16,0,3.08,1.11
Ryne Stanek,TB,55,0,0,66,82,4,0,3.27,1.2
Drew Steckenrider,MIA,70,0,0,67,86,0,25,3.22,1.21
Robert Stephenson,CIN,24,15,2,89,89,0,0,4.55,1.44
Matt Strahm,SD,48,6,0,69,78,5,0,3.52,1.13
Dan Straily,MIA,31,31,11,143,139,0,0,4.59,1.43
Stephen Strasburg,WAS,29,29,14,177,211,0,0,3.41,1.12
Chris Stratton,SF,29,29,12,158,125,0,0,4.78,1.44
Hunter Strickland,SEA,64,0,0,58,48,10,15,4.03,1.45
Ross Stripling,LAD,39,15,1,112,120,2,0,3.29,1.19
Marcus Stroman,TOR,31,31,12,182,145,0,0,4.2,1.36
Pedro Strop,CHC,62,0,0,58,61,16,9,2.48,1.05
Andrew Suarez,SF,26,26,10,150,123,0,0,4.2,1.31
Anthony Swarzak,SEA,51,0,0,53,61,5,10,3.91,1.23
Noah Syndergaard,NYM,29,29,17,175,189,0,0,2.93,1.16
Jameson Taillon,PIT,33,33,20,199,159,0,0,3.08,1.08
Masahiro Tanaka,NYY,29,29,15,171,172,0,0,3.95,1.15
Julio Teheran,ATL,31,31,16,182,159,0,0,4.01,1.22
Ryan Tepera,TOR,62,0,0,61,64,22,2,3.54,1.2
Touki Toussaint,ATL,16,15,4,84,93,0,0,3.64,1.27
Blake Treinen,OAK,70,0,0,77,86,0,38,1.99,1.06
Lou Trivino,OAK,65,0,0,71,78,25,2,3.17,1.37
Nick Tropeano,LAA,0,0,0,0,0,0,0,0,0
Jose Urena,MIA,32,27,11,158,112,0,0,4.1,1.23
Julio Urias,LAD,17,17,4,75,82,0,0,3.72,1.31
Jason Vargas,NYM,24,24,7,113,91,0,0,4.78,1.36
Felipe Vazquez,PIT,72,0,0,71,89,0,36,2.66,1.15
Vince Velasquez,PHI,26,26,9,130,140,0,0,4.78,1.38
Justin Verlander,HOU,33,33,26,207,261,0,0,3,1.04
Arodys Vizcaino,ATL,57,0,0,54,60,1,29,2.17,1.11
Edinson Volquez,TEX,25,25,5,142,112,0,0,4.63,1.46
Michael Wacha,STL,22,22,11,120,107,0,0,3.97,1.33
Adam Wainwright,STL,18,18,4,94,79,0,0,4.88,1.47
Adam Warren,FA,49,0,0,56,53,10,0,3.21,1.18
Tony Watson,SF,70,0,0,65,63,28,0,2.91,1.17
Luke Weaver,ARI,25,25,9,129,126,0,0,4.47,1.4
Zack Wheeler,NYM,31,31,17,181,177,0,0,3.73,1.25
Forrest Whitley,HOU,14,14,5,72,75,0,0,3.5,1.07
Trevor Williams,PIT,27,27,14,154,114,0,0,3.33,1.23
Alex Wilson,CLE,62,0,0,63,44,15,0,3.71,1.19
Justin Wilson,NYM,68,0,0,56,72,17,1,3.54,1.38
Trey Wingenter,SD,49,0,0,52,65,19,2,2.94,1.15
Dan Winkler,ATL,65,0,0,58,66,15,0,4.03,1.33
Alex Wood,CIN,28,28,12,151,139,0,0,3.75,1.26
Brandon Woodruff,MIL,31,14,6,94,93,0,0,3.83,1.23
Brandon Workman,BOS,49,0,0,51,46,10,0,3.18,1.22
Steven Wright,BOS,21,11,4,91,72,0,0,3.26,1.26
Kyle Wright,ATL,10,10,2,54,45,0,0,4.33,1.44
Ryan Yarbrough,TB,33,14,0,149,128,0,0,3.56,1.2
Kirby Yates,SD,66,0,0,62,91,2,31,2.03,0.98
Jordan Zimmermann,DET,30,30,13,163,121,0,0,5.19,1.39
